,predict_depth,true_depth,difference
0,1470,1500,-30
1,1470,1500,-30
2,1470,1500,-30
3,1480,1500,-20
4,1490,1500,-10
5,1490,1500,-10
6,1470,1500,-30
7,1490,1500,-10
8,1480,1500,-20
9,1490,1500,-10
10,1470,1500,-30
11,1460,1500,-40
12,1480,1500,-20
13,1490,1500,-10
14,1480,1500,-20
15,1480,1500,-20
16,1470,1500,-30
17,1460,1500,-40
18,1480,1500,-20
19,1470,1500,-30
20,1470,1500,-30
21,1500,1500,0
22,1470,1500,-30
23,1480,1500,-20
24,1480,1500,-20
25,1490,1500,-10
26,1460,1500,-40
27,1480,1500,-20
28,1460,1500,-40
29,1480,1500,-20
30,1470,1490,-20
31,1470,1490,-20
32,1470,1490,-20
33,1340,1490,-150
34,1460,1490,-30
35,1470,1490,-20
36,1460,1490,-30
37,1450,1490,-40
38,1480,1490,-10
39,1470,1490,-20
40,1480,1490,-10
41,1480,1490,-10
42,1480,1490,-10
43,1450,1490,-40
44,1470,1490,-20
45,1470,1490,-20
46,1470,1490,-20
47,1490,1490,0
48,1470,1490,-20
49,1470,1490,-20
50,1480,1490,-10
51,1480,1490,-10
52,1470,1490,-20
53,1460,1490,-30
54,1480,1490,-10
55,1370,1490,-120
56,1450,1490,-40
57,1460,1490,-30
58,1470,1490,-20
59,1470,1490,-20
60,1460,1480,-20
61,1460,1480,-20
62,1460,1480,-20
63,1470,1480,-10
64,1450,1480,-30
65,1400,1480,-80
66,1460,1480,-20
67,1480,1480,0
68,1450,1480,-30
69,1460,1480,-20
70,1470,1480,-10
71,1470,1480,-10
72,1460,1480,-20
73,1460,1480,-20
74,1470,1480,-10
75,1470,1480,-10
76,1470,1480,-10
77,1450,1480,-30
78,1480,1480,0
79,1460,1480,-20
80,1480,1480,0
81,1450,1480,-30
82,1430,1480,-50
83,1470,1480,-10
84,1470,1480,-10
85,1480,1480,0
86,1480,1480,0
87,1470,1480,-10
88,1480,1480,0
89,1410,1480,-70
90,1470,1470,0
91,1470,1470,0
92,1460,1470,-10
93,1460,1470,-10
94,1470,1470,0
95,1470,1470,0
96,1450,1470,-20
97,1470,1470,0
98,1480,1470,10
99,1460,1470,-10
100,1450,1470,-20
101,1450,1470,-20
102,1470,1470,0
103,1440,1470,-30
104,1420,1470,-50
105,1460,1470,-10
106,1460,1470,-10
107,1450,1470,-20
108,1470,1470,0
109,1470,1470,0
110,1460,1470,-10
111,1450,1470,-20
112,1460,1470,-10
113,1470,1470,0
114,1480,1470,10
115,1320,1470,-150
116,1450,1470,-20
117,1480,1470,10
118,1480,1470,10
119,1460,1470,-10
120,1460,1460,0
121,1470,1460,10
122,1400,1460,-60
123,1470,1460,10
124,1470,1460,10
125,1450,1460,-10
126,1460,1460,0
127,1370,1460,-90
128,1470,1460,10
129,1460,1460,0
130,1460,1460,0
131,1460,1460,0
132,1460,1460,0
133,1450,1460,-10
134,1460,1460,0
135,1460,1460,0
136,1450,1460,-10
137,1460,1460,0
138,1420,1460,-40
139,1460,1460,0
140,1440,1460,-20
141,1450,1460,-10
142,1180,1460,-280
143,1450,1460,-10
144,1440,1460,-20
145,1450,1460,-10
146,1460,1460,0
147,1460,1460,0
148,1460,1460,0
149,1450,1460,-10
150,1460,1450,10
151,1430,1450,-20
152,1460,1450,10
153,1450,1450,0
154,1470,1450,20
155,1360,1450,-90
156,1440,1450,-10
157,1460,1450,10
158,1430,1450,-20
159,1460,1450,10
160,1340,1450,-110
161,1440,1450,-10
162,1450,1450,0
163,1430,1450,-20
164,1450,1450,0
165,1450,1450,0
166,1460,1450,10
167,1350,1450,-100
168,1450,1450,0
169,1440,1450,-10
170,1430,1450,-20
171,1450,1450,0
172,1420,1450,-30
173,1300,1450,-150
174,1450,1450,0
175,1460,1450,10
176,1460,1450,10
177,1460,1450,10
178,1440,1450,-10
179,1440,1450,-10
180,1430,1440,-10
181,1450,1440,10
182,1430,1440,-10
183,1340,1440,-100
184,1440,1440,0
185,1450,1440,10
186,1450,1440,10
187,1430,1440,-10
